"Label (Grouping)","Barnstable County, Massachusetts!!Number!!Estimate","Barnstable County, Massachusetts!!Number!!Margin of Error","Barnstable County, Massachusetts!!Percent Distribution!!Estimate","Barnstable County, Massachusetts!!Percent Distribution!!Margin of Error","Barnstable County, Massachusetts!!Median income (dollars)!!Estimate","Barnstable County, Massachusetts!!Median income (dollars)!!Margin of Error","Berkshire County, Massachusetts!!Number!!Estimate","Berkshire County, Massachusetts!!Number!!Margin of Error","Berkshire County, Massachusetts!!Percent Distribution!!Estimate","Berkshire County, Massachusetts!!Percent Distribution!!Margin of Error","Berkshire County, Massachusetts!!Median income (dollars)!!Estimate","Berkshire County, Massachusetts!!Median income (dollars)!!Margin of Error","Bristol County, Massachusetts!!Number!!Estimate","Bristol County, Massachusetts!!Number!!Margin of Error","Bristol County, Massachusetts!!Percent Distribution!!Estimate","Bristol County, Massachusetts!!Percent Distribution!!Margin of Error","Bristol County, Massachusetts!!Median income (dollars)!!Estimate","Bristol County, Massachusetts!!Median income (dollars)!!Margin of Error","Essex County, Massachusetts!!Number!!Estimate","Essex County, Massachusetts!!Number!!Margin of Error","Essex County, Massachusetts!!Percent Distribution!!Estimate","Essex County, Massachusetts!!Percent Distribution!!Margin of Error","Essex County, Massachusetts!!Median income (dollars)!!Estimate","Essex County, Massachusetts!!Median income (dollars)!!Margin of Error","Franklin County, Massachusetts!!Number!!Estimate","Franklin County, Massachusetts!!Number!!Margin of Error","Franklin County, Massachusetts!!Percent Distribution!!Estimate","Franklin County, Massachusetts!!Percent Distribution!!Margin of Error","Franklin County, Massachusetts!!Median income (dollars)!!Estimate","Franklin County, Massachusetts!!Median income (dollars)!!Margin of Error","Hampden County, Massachusetts!!Number!!Estimate","Hampden County, Massachusetts!!Number!!Margin of Error","Hampden County, Massachusetts!!Percent Distribution!!Estimate","Hampden County, Massachusetts!!Percent Distribution!!Margin of Error","Hampden County, Massachusetts!!Median income (dollars)!!Estimate","Hampden County, Massachusetts!!Median income (dollars)!!Margin of Error","Hampshire County, Massachusetts!!Number!!Estimate","Hampshire County, Massachusetts!!Number!!Margin of Error","Hampshire County, Massachusetts!!Percent Distribution!!Estimate","Hampshire County, Massachusetts!!Percent Distribution!!Margin of Error","Hampshire County, Massachusetts!!Median income (dollars)!!Estimate","Hampshire County, Massachusetts!!Median income (dollars)!!Margin of Error","Middlesex County, Massachusetts!!Number!!Estimate","Middlesex County, Massachusetts!!Number!!Margin of Error","Middlesex County, Massachusetts!!Percent Distribution!!Estimate","Middlesex County, Massachusetts!!Percent Distribution!!Margin of Error","Middlesex County, Massachusetts!!Median income (dollars)!!Estimate","Middlesex County, Massachusetts!!Median income (dollars)!!Margin of Error","Norfolk County, Massachusetts!!Number!!Estimate","Norfolk County, Massachusetts!!Number!!Margin of Error","Norfolk County, Massachusetts!!Percent Distribution!!Estimate","Norfolk County, Massachusetts!!Percent Distribution!!Margin of Error","Norfolk County, Massachusetts!!Median income (dollars)!!Estimate","Norfolk County, Massachusetts!!Median income (dollars)!!Margin of Error","Plymouth County, Massachusetts!!Number!!Estimate","Plymouth County, Massachusetts!!Number!!Margin of Error","Plymouth County, Massachusetts!!Percent Distribution!!Estimate","Plymouth County, Massachusetts!!Percent Distribution!!Margin of Error","Plymouth County, Massachusetts!!Median income (dollars)!!Estimate","Plymouth County, Massachusetts!!Median income (dollars)!!Margin of Error","Suffolk County, Massachusetts!!Number!!Estimate","Suffolk County, Massachusetts!!Number!!Margin of Error","Suffolk County, Massachusetts!!Percent Distribution!!Estimate","Suffolk County, Massachusetts!!Percent Distribution!!Margin of Error","Suffolk County, Massachusetts!!Median income (dollars)!!Estimate","Suffolk County, Massachusetts!!Median income (dollars)!!Margin of Error","Worcester County, Massachusetts!!Number!!Estimate","Worcester County, Massachusetts!!Number!!Margin of Error","Worcester County, Massachusetts!!Percent Distribution!!Estimate","Worcester County, Massachusetts!!Percent Distribution!!Margin of Error","Worcester County, Massachusetts!!Median income (dollars)!!Estimate","Worcester County, Massachusetts!!Median income (dollars)!!Margin of Error"
"HOUSEHOLD INCOME BY RACE AND HISPANIC OR LATINO ORIGIN OF HOUSEHOLDER","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"    Households","96,509","±3,685","96,509","±3,685","85,042","±4,879","53,792","±1,705","53,792","±1,705","58,895","±3,612","220,528","±2,392","220,528","±2,392","70,402","±3,622","297,898","±2,897","297,898","±2,897","83,810","±3,144","30,927","±954","30,927","±954","60,018","±2,352","179,970","±2,207","179,970","±2,207","60,161","±2,453","60,002","±1,623","60,002","±1,623","74,778","±4,465","612,366","±4,465","612,366","±4,465","107,056","±2,793","269,717","±2,770","269,717","±2,770","107,361","±4,022","191,041","±3,246","191,041","±3,246","90,880","±2,512","309,945","±4,119","309,945","±4,119","77,558","±3,968","316,162","±2,896","316,162","±2,896","78,345","±3,440"
"        One race--","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"            White","90,661","±3,251","93.9%","±1.1","86,849","±5,245","50,339","±1,626","93.6%","±1.2","60,217","±4,082","190,642","±3,029","86.4%","±1.1","74,230","±3,482","242,227","±4,137","81.3%","±1.1","90,834","±3,237","29,302","±948","94.7%","±1.2","60,495","±2,446","148,923","±2,778","82.7%","±1.3","64,377","±3,024","54,716","±1,685","91.2%","±1.8","76,849","±4,654","488,669","±5,352","79.8%","±0.6","110,289","±2,906","215,838","±3,374","80.0%","±1.0","111,505","±4,787","165,407","±2,882","86.6%","±0.9","94,131","±3,815","187,502","±4,456","60.5%","±1.3","101,441","±3,585","276,970","±3,157","87.6%","±0.9","78,465","±3,498"
"            Black or African American","N","N","N","N","71,689","±15,879","N","N","N","N","39,575","±39,240","9,686","±1,267","4.4%","±0.6","55,197","±22,074","11,545","±1,525","3.9%","±0.5","72,933","±15,158","N","N","N","N","-","**","15,286","±1,693","8.5%","±0.9","38,750","±12,836","N","N","N","N","91,754","±26,162","27,813","±1,865","4.5%","±0.3","73,185","±8,488","18,416","±1,568","6.8%","±0.6","65,061","±15,345","16,848","±1,447","8.8%","±0.7","60,470","±14,690","61,558","±2,642","19.9%","±0.8","50,352","±6,261","13,199","±1,411","4.2%","±0.4","64,599","±10,213"
"            American Indian and Alaska Native","N","N","N","N","N","N","N","N","N","N","-","**","N","N","N","N","N","N","N","N","N","N","11,944","±4,486","N","N","N","N","-","**","N","N","N","N","17,746","±17,198","N","N","N","N","-","**","N","N","N","N","29,095","±18,474","N","N","N","N","N","N","N","N","N","N","41,609","±25,269","N","N","N","N","N","N","N","N","N","N","N","N"
"            Asian","N","N","N","N","71,274","±44,164","N","N","N","N","N","N","N","N","N","N","77,106","±30,303","N","N","N","N","101,807","±31,991","N","N","N","N","N","N","N","N","N","N","80,227","±44,278","N","N","N","N","41,807","±37,257","66,299","±2,824","10.8%","±0.4","126,516","±9,078","26,401","±1,513","9.8%","±0.5","117,207","±8,257","N","N","N","N","102,532","±51,153","28,464","±1,718","9.2%","±0.5","54,831","±13,704","12,577","±975","4.0%","±0.3","115,306","±16,953"
"            Native Hawaiian and Other Pacific Islander","N","N","N","N","-","**","N","N","N","N","-","**","N","N","N","N","-","**","N","N","N","N","-","**","N","N","N","N","-","**","N","N","N","N","-","**","N","N","N","N","-","**","N","N","N","N","118,518","±108,191","N","N","N","N","-","**","N","N","N","N","-","**","N","N","N","N","220,948","±85,059","N","N","N","N","N","N"
"            Some other race","N","N","N","N","45,309","±26,117","N","N","N","N","55,257","±18,447","10,971","±1,769","5.0%","±0.8","34,238","±8,514","29,038","±2,940","9.7%","±1.0","46,371","±5,337","N","N","N","N","N","N","7,976","±1,664","4.4%","±0.9","40,625","±14,037","N","N","N","N","22,507","±8,461","15,738","±2,540","2.6%","±0.4","57,381","±6,831","N","N","N","N","88,471","±34,098","N","N","N","N","81,706","±24,864","15,697","±2,395","5.1%","±0.8","42,888","±17,311","7,067","±1,850","2.2%","±0.6","70,453","±22,508"
"        Two or more races","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","38,758","±11,435","5,922","±1,251","2.0%","±0.4","78,258","±25,393","N","N","N","N","57,849","±14,181","N","N","N","N","30,991","±7,213","N","N","N","N","61,756","±16,892","11,755","±1,872","1.9%","±0.3","99,788","±24,380","N","N","N","N","85,619","±23,770","N","N","N","N","N","N","15,943","±2,000","5.1%","±0.6","61,273","±11,953","N","N","N","N","69,847","±20,990"
